"APT_ICAO","flights","delays","dly_flt"
"LGMK",8967,94853,10.5780082524813
"LGSR",10544,65783,6.23890364188164
"LGRP",18904,93275,4.93414092255607
"EHAM",254553,1077681,4.23362128908322
"LPPT",110466,456584,4.13325367081274
"LGZA",6549,26031,3.97480531378836
"LGAV",110397,394180,3.57056804079821
"LGSA",12158,42311,3.48009541042935
"LGKF",3621,12133,3.35073184203259
"LFMD",7004,22866,3.26470588235294
"LPPR",49420,152831,3.09249291784703
"EGKK",142466,415366,2.91554476155714
"EGLC",42131,115614,2.74415513517363
"LGIR",27578,61641,2.23515120748423
"LTBA",66265,135143,2.03943258130235
"LSZH",134596,261231,1.94085262563523
"EGLL",239060,441846,1.84826403413369
"LSGS",3131,5679,1.81379750878314
"LCPH",9843,16822,1.7090317992482
"LLBG",83348,132245,1.5866607477084
"LFPB",26742,42106,1.57452696133423
"LFPO",110860,152455,1.37520295868663
"LESJ",118,160,1.35593220338983
"LEBL",172240,231813,1.34587203901533
"LEMD",212996,274635,1.28939041108753
"LFLS",3610,4408,1.22105263157895
"LIPZ",47622,52500,1.10243164923775
"LFLI",674,742,1.10089020771513
"LEPA",108556,117040,1.07815321124581
"LSGG",89545,92755,1.03584789770506
"LICC",37710,37996,1.00758419517369
"ELLX",38184,38192,1.00020951183742
"LFPN",5036,4621,0.917593328038126
"LOWW",140854,128139,0.909729223167251
"EBBR",114639,103307,0.901150568305725
"EDDF",256939,224037,0.871946259618042
"EPWA",97062,83718,0.862520862953576
"LFBZ",6180,4797,0.77621359223301
"EGGW",70484,53631,0.760896089892742
"EDDL",112779,76945,0.682263541971466
"LFLB",3667,2290,0.624488682847014
"EDDH",74661,41649,0.557841443323824
"LFRM",667,309,0.463268365817091
"LFKC",3021,1308,0.432969215491559
"LGKO",9971,4134,0.414602346805737
"LIRP",22060,9134,0.414052583862194
"LFBD",37333,15185,0.406744703077706
"EFHK",97314,36013,0.37007008241363
"EGSS",99217,36709,0.369986998195874
"EDDP",37723,13241,0.351006017548975
"EDDW",14755,4958,0.336021687563538
"LGTS",28216,9365,0.331903884320953
"LIMC",116994,38369,0.327956989247312
"LFMP",5589,1811,0.324029343353015
"ESSA",116500,36745,0.315407725321888
"GMMN",46905,14749,0.314444089116299
"EDDK",70735,22208,0.313960557008553
"ENGM",125925,39389,0.312797299980147
"LFPG",252357,77954,0.308903656328138
"LTFM",163123,49011,0.300454258443015
"LEIB",36673,9814,0.267608322198893
"LFSB",42253,11244,0.266111282039145
"LFMV",3437,911,0.265056735525167
"EDDM",207112,52025,0.251192591448105
"LFMN",72797,17620,0.24204294133
"LFLY",5049,1152,0.228163992869875
"LTFJ",114297,23854,0.208701890688295
"LTAC",46706,9544,0.204342054554019
"LFRS",32763,6480,0.197784085706437
"EDDT",95921,18244,0.190198183922186
"GCXO",36308,6901,0.190068304505894
"LFLP",1771,323,0.182382834556748
"LKPR",75256,13548,0.180025512915914
"LFLC",5830,1026,0.17598627787307
"LFML",50974,8834,0.173304037352376
"EIDW",119033,20186,0.169583224820008
"EPMO",9940,1617,0.162676056338028
"GCFV",23153,3593,0.155185073208655
"LIRF",154876,24017,0.155072445052816
"LTAI",101557,14464,0.142422481955946
"GCLP",62026,8665,0.139699480862864
"LCLK",30338,4233,0.13952798470565
"LGKR",12468,1728,0.138594802694899
"LIRN",42203,5827,0.138070753263986
"LFBL",3040,417,0.137171052631579
"EDDS",66311,9054,0.136538432537588
"LFTH",6014,814,0.135350848021284
"GCRR",29561,3980,0.134636852609858
"LEMG",70332,8963,0.127438434851846
"EGCC",101467,12045,0.118708545635527
"LFKB",8417,840,0.0997980278008792
"LFOB",12317,1115,0.090525290249249
"EBLG",17444,1556,0.0891997248337537
"LFBO",47621,4105,0.0862014657399047
"EGAC",17581,1507,0.0857175359763381
"EGGD",33182,2819,0.0849556988728829
"LIPE",38531,3184,0.0826347616205134
"LFQQ",12652,1044,0.0825165981662978
"LFOT",1530,124,0.0810457516339869
"LOWI",9778,752,0.0769073430149315
"LFKF",5138,390,0.0759050214091086
"ESSB",25904,1876,0.0724212476837554
"EGPH",65716,4612,0.0701807778927506
"LFBH",2725,181,0.0664220183486239
"EKCH",131743,8665,0.0657719954760405
"UKBB",55515,3475,0.0625956948572458
"LIPH",10846,674,0.0621427254287295
"LFST",10217,565,0.0552999902123911
"LFLL",58185,3136,0.0538970525049411
"EGPF",42141,2220,0.0526802876058945
"LEZL",29356,1474,0.0502112004360267
"LFOK",1568,75,0.0478316326530612
"LEAL",50608,2336,0.046158710085362
"EGHI",17784,743,0.0417791273054431
"LIML",42239,1723,0.040791685409219
"LOWS",13232,529,0.0399788391777509
"EDDB",45223,1773,0.0392057139066404
"LIME",47568,1745,0.03668432559704
"LPFR",30326,1003,0.0330739299610895
"LHBP",61052,1775,0.0290735766232064
"EPKK",31698,884,0.0278881948387911
"EPKT",18908,508,0.0268669346308441
"LJPZ",1075,28,0.026046511627907
"EGBB",53869,1336,0.0248009059013533
"LGPZ",2860,66,0.0230769230769231
"LBSF",30104,671,0.0222893967579059
"ESGG",34638,728,0.021017379756337
"EINN",10657,222,0.0208313784367083
"LFJR",781,15,0.0192061459667093
"LERS",4106,71,0.0172917681441793
"EBCI",27364,426,0.0155678994299079
"EGNX",33764,519,0.0153714014927141
"LIRA",25569,367,0.0143533184715867
"EGLF",15442,216,0.0139878254112162
"LFRB",8471,118,0.0139298784086885
"ENBR",44240,610,0.0137884267631103
"EHBK",4942,68,0.0137596114933225
"LFKJ",8624,113,0.0131029684601113
"EGPD",25569,317,0.0123978254918065
"LQSA",6458,76,0.0117683493341592
"LEAM",4711,52,0.0110379961791552
"LROP",61446,611,0.00994369039481821
"LFBP",5886,55,0.00934420659191301
"EGAA",25730,131,0.00509133307423241
"LTBJ",38517,160,0.00415400991769868
"EDDN",24749,91,0.00367691623903996
"GCTS",34302,124,0.003614949565623
"ENZV",33083,90,0.00272043043254844
"LIMF",19593,51,0.00260297044862961
"EPBY",2218,5,0.00225428313796213
"EPPO",11555,25,0.00216356555603635
"LFTW",2344,5,0.00213310580204778
"LEMH",15596,24,0.00153885611695306
"EDDV",32345,41,0.00126758386149328
"LFBI",2539,3,0.00118156754627806
"LFRN",9045,6,0.00066334991708126
"EVRA",43324,16,0.00036931031299049
"LEVC",36225,11,0.000303657694962043
"LEBB",24508,2,8.16060062020565e-05
"EBAW",6587,0,0
"EBOS",3564,0,0
"EDDC",10291,0,0
"EDDE",2358,0,0
"EDDG",9525,0,0
"EDDR",4028,0,0
"EETN",21949,0,0
"EETU",811,0,0
"EGAE",1735,0,0
"EGKB",8628,0,0
"EHGG",5322,0,0
"EHLE",1413,0,0
"EHRD",12805,0,0
"EICK",13505,0,0
"EIDL",951,0,0
"EIKN",3363,0,0
"EIKY",2379,0,0
"EISG",16,0,0
"EIWF",178,0,0
"EIWT",490,0,0
"ENHD",3118,0,0
"ENVA",26941,0,0
"EPGD",22550,0,0
"EPLB",1660,0,0
"EPLL",1887,0,0
"EPRA",70,0,0
"EPRZ",4327,0,0
"EPSC",3006,0,0
"EPSY",857,0,0
"EPWR",15603,0,0
"EPZG",570,0,0
"EVJA",6,0,0
"EVLA",439,0,0
"EVVA",7,0,0
"EYKA",4791,0,0
"EYPA",2136,0,0
"EYSA",1367,0,0
"EYVI",23401,0,0
"GCGM",924,0,0
"GCHI",2466,0,0
"GCLA",11001,0,0
"GEML",4613,0,0
"GMAD",8468,0,0
"GMFF",6019,0,0
"GMME",6695,0,0
"GMMX",24563,0,0
"GMTT",6932,0,0
"LATI",14252,0,0
"LDZA",22155,0,0
"LDZL",434,0,0
"LEAB",381,0,0
"LEAS",6329,0,0
"LEBA",215,0,0
"LEBG",301,0,0
"LEBZ",1144,0,0
"LECO",5906,0,0
"LECU",1395,0,0
"LEDA",1484,0,0
"LEGE",8203,0,0
"LEGR",5783,0,0
"LEGT",803,0,0
"LEIZ",117,0,0
"LEJR",7528,0,0
"LELC",236,0,0
"LELL",810,0,0
"LELN",699,0,0
"LEMO",2552,0,0
"LEPP",2054,0,0
"LERE",20,0,0
"LERJ",339,0,0
"LERT",2162,0,0
"LESA",1822,0,0
"LESB",269,0,0
"LESO",2798,0,0
"LEST",10509,0,0
"LETO",817,0,0
"LEVD",1498,0,0
"LEVT",4727,0,0
"LEVX",4905,0,0
"LEXJ",4578,0,0
"LEZG",4255,0,0
"LFAQ",653,0,0
"LFBA",1949,0,0
"LFBE",2231,0,0
"LFBT",3495,0,0
"LFCR",1995,0,0
"LFGJ",1495,0,0
"LFJL",3249,0,0
"LFLX",1173,0,0
"LFMH",860,0,0
"LFMI",1186,0,0
"LFMK",2954,0,0
"LFMT",14726,0,0
"LFMU",3380,0,0
"LFOH",424,0,0
"LFRD",1398,0,0
"LFRG",1880,0,0
"LFRH",3310,0,0
"LFRK",3455,0,0
"LFRO",222,0,0
"LFRQ",1224,0,0
"LFRZ",1312,0,0
"LFSL",1626,0,0
"LGSK",2104,0,0
"LIBR",9966,0,0
"LJLJ",13963,0,0
"LJMB",1038,0,0
"LKKV",818,0,0
"LKMT",2893,0,0
"LKTB",4516,0,0
"LMML",28895,0,0
"LOWG",9685,0,0
"LOWK",3293,0,0
"LOWL",6136,0,0
"LPAZ",1309,0,0
"LPCS",2756,0,0
"LPFL",883,0,0
"LPHR",2311,0,0
"LPMA",11947,0,0
"LPMT",129,0,0
"LPPD",10415,0,0
"LPPS",1273,0,0
"LRBS",3095,0,0
"LUKK",13697,0,0
"LWSK",9425,0,0
"LYBE",35488,0,0
"LYPG",7282,0,0
"LZIB",11321,0,0
"UDYZ",12777,0,0
"UGTB",18083,0,0
